problem_type_id,problem_type_name,math_family,chapter,source_template_candidate_ids,source_example_ids,source_skill_ids,source_subskill_ids,canonical_description,same_difficulty_rule,randomizable_parameters,constraints_to_preserve,expected_answer_type,answer_verification_method,domain_function_requirements,choice_generation_required,supports_multiple_choice,supports_free_response,variation_scope,exclude_from_generator,exclude_reason,priority,review_required,notes
add_principle_mutually_exclusive_choice,互斥分類選擇加法原理,counting,1 排列組合,tc_add_principle_mutually_exclusive_choice_01,"3618,3619,3668,3620",vh_數學B4_AdditionPrinciple,b4_ch1_add_principle_01,互斥分類選擇加法原理,保持互斥分類數量相近，只替換各類別名稱與數量,類別名稱、各類別數量、情境文字,各類別互斥；題目只選一類中的一個對象或方法；總數為各類別數量相加,integer,addition_principle,addition_principle_count,optional,yes,yes,數字、物件名稱、情境文字可變，保持結構與條件數量相近,no,,medium,yes,
binomial_coefficient_sum,二項式係數和,binomial,1 排列組合,tc_binomial_coeff_sum_01,"3665,3666,3667",vh_數學B4_BinomialCoefficientIdentities,b4_ch1_binomial_id_01,二項式係數和,保持係數和結構,次方數 n,n 為正整數,integer,binomial_coefficient,binomial_coefficient_sum,optional,yes,yes,數字、物件名稱、情境文字可變，保持結構與條件數量相近,no,,medium,yes,
binomial_expansion_basic,二項式展開,binomial,1 排列組合,tc_binomial_expand_basic_01,"3656,3659",vh_數學B4_BinomialTheorem,b4_ch1_binomial_expand_01,二項式展開,保持二項式結構 (ax+b)^n,"係數 a, b, 次方 n",n <= 5,integer,binomial_coefficient,binomial_expansion_coefficients,optional,yes,yes,數字、物件名稱、情境文字可變，保持結構與條件數量相近,no,,high,no,
binomial_equation_solve_n,已知組合數求參數,binomial,1 排列組合,tc_binomial_solve_n_03,3691,vh_數學B4_BinomialTheorem,b4_ch1_binomial_solve_n_03,已知組合數求參數,保持給定組合數求 n 的一元二次方程式結構,組合數的值,對應的 n 必須是正整數,integer,combination,combination_equation_solve_n,optional,yes,yes,數字、物件名稱、情境文字可變，保持結構與條件數量相近,no,,medium,yes,
binomial_specific_term_coefficient,指定項係數,binomial,1 排列組合,tc_binomial_specific_term_02,"3657,3658,3660,3661,3690",vh_數學B4_BinomialTheorem,b4_ch1_binomial_coeff_02,指定項係數,保持二項式次方與指定項位置的難度相近,二項式係數、次方、指定項次方,指定項必須存在且為整數項,integer,binomial_term_coefficient,binomial_term_coefficient,optional,yes,yes,數字、物件名稱、情境文字可變，保持結構與條件數量相近,no,,medium,yes,
combination_basic_selection,組合基本選取,combination,1 排列組合,tc_comb_basic_selection_01,"3683,3684,3686",vh_數學B4_Combination,b4_ch1_comb_basic_01,組合基本選取,保持選取不排列結構,"總數, 選取數",總數 >= 選取數,integer,combination,combination,optional,yes,yes,數字、物件名稱、情境文字可變，保持結構與條件數量相近,no,,medium,yes,
combination_definition_basic,組合定義基本計算,combination,1 排列組合,tc_comb_definition_01,"3643,3645",vh_數學B4_CombinationDefinition,b4_ch1_comb_def_01,組合定義基本計算,保持定義級別的選取,"n, r",n >= r,integer,combination,combination,optional,yes,yes,數字、物件名稱、情境文字可變，保持結構與條件數量相近,no,,high,no,
combination_polygon_count,多邊形對角線與三角形 / 正多邊形對角線與三角形計數,combination,1 排列組合,"tc_comb_geometry_02,tc_comb_polygon_diagonal_triangle_02","3653,3650",vh_數學B4_CombinationApplications,b4_ch1_comb_app_geom_02,多邊形對角線與三角形 / 正多邊形對角線與三角形計數,保持多邊形的頂點選取幾何意義；保持正多邊形頂點數在合理範圍，問題仍為對角線數與任取三點三角形數,多邊形邊數 n；正多邊形邊數 n,"n >= 3；n >= 4；對角線數為 C(n,2)-n；三角形數為 C(n,3)",integer,combination,"polygon_diagonal_count,polygon_triangle_count",optional,yes,yes,數字、物件名稱、情境文字可變，保持結構與條件數量相近,no,,high,no,
combination_group_selection,分類組合乘法,combination,1 排列組合,tc_comb_group_selection_03,3654,vh_數學B4_CombinationApplications,b4_ch1_comb_app_item_03,分類組合乘法,保持多類別的組合相乘結構,各類別總數及選取數,各類別總數大於等於選取數,integer,combination,combination,optional,yes,yes,數字、物件名稱、情境文字可變，保持結構與條件數量相近,no,,high,no,
combination_properties_simplification,組合性質化簡,combination,1 排列組合,tc_comb_properties_01,"3646,3647",vh_數學B4_CombinationProperties,b4_ch1_comb_prop_01,組合性質化簡,"保持巴斯卡定理 C(n,r-1)+C(n,r)=C(n+1,r) 的結構","n, r",符合定理前提,integer,combination,"combination,pascal_identity",optional,yes,yes,數字、物件名稱、情境文字可變，保持結構與條件數量相近,no,,medium,yes,
