generator_key,problem_type_id,generator_name,math_family,recommended_module_path,required_domain_functions,required_validators,output_contract,difficulty_controls,duplicate_avoidance_strategy,random_seed_strategy,supports_multiple_choice,supports_free_response,requires_ai_generation,requires_post_healer,requires_manual_review_before_runtime,phase,priority,notes
b4.counting.add_principle_mutually_exclusive_choice,add_principle_mutually_exclusive_choice,互斥分類選擇加法原理,counting,core/vocational_math_b4/generators/counting.py,core/vocational_math_b4/domain/counting_domain_functions.py,"core/vocational_math_b4/domain/b4_validators.py; validate_positive_integer, validate_n_ge_r, validate_choices_unique, validate_answer_in_choices, validate_no_unfilled_placeholder",question_text; choices; answer; explanation; skill_id; subskill_id; problem_type_id; generator_key; difficulty; diagnosis_tags; remediation_candidates; source_style_refs,類別名稱、各類別數量、情境文字,使用參數 tuple hash 避免同一組數據重複；同一 problem_type 內維護最近 N 題參數組合,使用標準 PRNG 並固定 seed,yes,yes,optional,optional,yes,phase3_plan,medium,
b4.binomial.binomial_coefficient_sum,binomial_coefficient_sum,二項式係數和,binomial,core/vocational_math_b4/generators/binomial.py,core/vocational_math_b4/domain/binomial_domain_functions.py,"core/vocational_math_b4/domain/b4_validators.py; validate_positive_integer, validate_n_ge_r, validate_choices_unique, validate_answer_in_choices, validate_no_unfilled_placeholder",question_text; choices; answer; explanation; skill_id; subskill_id; problem_type_id; generator_key; difficulty; diagnosis_tags; remediation_candidates; source_style_refs,次方數 n,使用參數 tuple hash 避免同一組數據重複；同一 problem_type 內維護最近 N 題參數組合,使用標準 PRNG 並固定 seed,yes,yes,optional,optional,yes,phase3_plan,medium,
b4.binomial.binomial_expansion_basic,binomial_expansion_basic,二項式展開,binomial,core/vocational_math_b4/generators/binomial.py,core/vocational_math_b4/domain/binomial_domain_functions.py,"core/vocational_math_b4/domain/b4_validators.py; validate_positive_integer, validate_n_ge_r, validate_choices_unique, validate_answer_in_choices, validate_no_unfilled_placeholder",question_text; choices; answer; explanation; skill_id; subskill_id; problem_type_id; generator_key; difficulty; diagnosis_tags; remediation_candidates; source_style_refs,"係數 a, b, 次方 n",使用參數 tuple hash 避免同一組數據重複；同一 problem_type 內維護最近 N 題參數組合,使用標準 PRNG 並固定 seed,yes,yes,optional,no,no,phase3_plan,high,
b4.binomial.binomial_equation_solve_n,binomial_equation_solve_n,已知組合數求參數,binomial,core/vocational_math_b4/generators/binomial.py,core/vocational_math_b4/domain/binomial_domain_functions.py,"core/vocational_math_b4/domain/b4_validators.py; validate_positive_integer, validate_n_ge_r, validate_choices_unique, validate_answer_in_choices, validate_no_unfilled_placeholder",question_text; choices; answer; explanation; skill_id; subskill_id; problem_type_id; generator_key; difficulty; diagnosis_tags; remediation_candidates; source_style_refs,組合數的值,使用參數 tuple hash 避免同一組數據重複；同一 problem_type 內維護最近 N 題參數組合,使用標準 PRNG 並固定 seed,yes,yes,optional,optional,yes,phase3_plan,medium,
b4.binomial.binomial_specific_term_coefficient,binomial_specific_term_coefficient,指定項係數,binomial,core/vocational_math_b4/generators/binomial.py,core/vocational_math_b4/domain/binomial_domain_functions.py,"core/vocational_math_b4/domain/b4_validators.py; validate_positive_integer, validate_n_ge_r, validate_choices_unique, validate_answer_in_choices, validate_no_unfilled_placeholder",question_text; choices; answer; explanation; skill_id; subskill_id; problem_type_id; generator_key; difficulty; diagnosis_tags; remediation_candidates; source_style_refs,二項式係數、次方、指定項次方,使用參數 tuple hash 避免同一組數據重複；同一 problem_type 內維護最近 N 題參數組合,使用標準 PRNG 並固定 seed,yes,yes,optional,optional,yes,phase3_plan,medium,
b4.combination.combination_basic_selection,combination_basic_selection,組合基本選取,combination,core/vocational_math_b4/generators/combination.py,core/vocational_math_b4/domain/counting_domain_functions.py,"core/vocational_math_b4/domain/b4_validators.py; validate_positive_integer, validate_n_ge_r, validate_choices_unique, validate_answer_in_choices, validate_no_unfilled_placeholder",question_text; choices; answer; explanation; skill_id; subskill_id; problem_type_id; generator_key; difficulty; diagnosis_tags; remediation_candidates; source_style_refs,"總數, 選取數",使用參數 tuple hash 避免同一組數據重複；同一 problem_type 內維護最近 N 題參數組合,使用標準 PRNG 並固定 seed,yes,yes,optional,optional,yes,phase3_plan,medium,
b4.combination.combination_definition_basic,combination_definition_basic,組合定義基本計算,combination,core/vocational_math_b4/generators/combination.py,core/vocational_math_b4/domain/counting_domain_functions.py,"core/vocational_math_b4/domain/b4_validators.py; validate_positive_integer, validate_n_ge_r, validate_choices_unique, validate_answer_in_choices, validate_no_unfilled_placeholder",question_text; choices; answer; explanation; skill_id; subskill_id; problem_type_id; generator_key; difficulty; diagnosis_tags; remediation_candidates; source_style_refs,"n, r",使用參數 tuple hash 避免同一組數據重複；同一 problem_type 內維護最近 N 題參數組合,使用標準 PRNG 並固定 seed,yes,yes,optional,no,no,phase3_plan,high,
b4.combination.combination_polygon_count,combination_polygon_count,多邊形對角線與三角形 / 正多邊形對角線與三角形計數,combination,core/vocational_math_b4/generators/combination.py,core/vocational_math_b4/domain/counting_domain_functions.py,"core/vocational_math_b4/domain/b4_validators.py; validate_positive_integer, validate_n_ge_r, validate_choices_unique, validate_answer_in_choices, validate_no_unfilled_placeholder",question_text; choices; answer; explanation; skill_id; subskill_id; problem_type_id; generator_key; difficulty; diagnosis_tags; remediation_candidates; source_style_refs,多邊形邊數 n；正多邊形邊數 n,使用參數 tuple hash 避免同一組數據重複；同一 problem_type 內維護最近 N 題參數組合,使用標準 PRNG 並固定 seed,yes,yes,optional,no,no,phase3_plan,high,
b4.combination.combination_group_selection,combination_group_selection,分類組合乘法,combination,core/vocational_math_b4/generators/combination.py,core/vocational_math_b4/domain/counting_domain_functions.py,"core/vocational_math_b4/domain/b4_validators.py; validate_positive_integer, validate_n_ge_r, validate_choices_unique, validate_answer_in_choices, validate_no_unfilled_placeholder",question_text; choices; answer; explanation; skill_id; subskill_id; problem_type_id; generator_key; difficulty; diagnosis_tags; remediation_candidates; source_style_refs,各類別總數及選取數,使用參數 tuple hash 避免同一組數據重複；同一 problem_type 內維護最近 N 題參數組合,使用標準 PRNG 並固定 seed,yes,yes,optional,no,no,phase3_plan,high,
b4.combination.combination_properties_simplification,combination_properties_simplification,組合性質化簡,combination,core/vocational_math_b4/generators/combination.py,core/vocational_math_b4/domain/counting_domain_functions.py,"core/vocational_math_b4/domain/b4_validators.py; validate_positive_integer, validate_n_ge_r, validate_choices_unique, validate_answer_in_choices, validate_no_unfilled_placeholder",question_text; choices; answer; explanation; skill_id; subskill_id; problem_type_id; generator_key; difficulty; diagnosis_tags; remediation_candidates; source_style_refs,"n, r",使用參數 tuple hash 避免同一組數據重複；同一 problem_type 內維護最近 N 題參數組合,使用標準 PRNG 並固定 seed,yes,yes,optional,optional,yes,phase3_plan,medium,
